Date,Location,Temperature,Precipitation,Humidity,Wind Speed,Conditions
01/02/2023,Sukkur,-1.59925713,0.056395491,43.58507478,3.050175758,Cloudy
02/02/2023,Bahawalpur,22.69479595,6.761197008,65.52179769,14.31467128,Cloudy
03/02/2023,Sargodha,-3.577421215,6.614598756,24.7956226,8.493153654,Stormy
04/02/2023,Abbottabad,18.2224609,0.702952813,86.36672433,8.671680969,Snowy
05/02/2023,Mardan,3.39867814,15.40730181,93.30378486,7.127504439,Sunny
06/02/2023,Dera Ghazi Khan,25.31571971,16.35631047,27.31145961,8.73161369,Stormy
07/02/2023,Muzaffarabad,20.46724243,13.14325204,83.82194609,3.600337305,Sunny
08/02/2023,Gwadar,28.00277966,17.75007285,82.58375834,9.158103514,Snowy
09/02/2023,Mingora,17.42599766,16.01551288,50.04869842,10.62550963,Cloudy
10/02/2023,Karachi,18.71185957,0.173048882,38.27007209,1.523794103,Cloudy
11/02/2023,Lahore,6.690752091,2.140316406,59.38268842,10.39274393,Rainy
12/02/2023,Islamabad,-2.84425905,2.760321143,66.59442368,13.18713979,Cloudy
13/02/2023,Rawalpindi,26.65436381,8.277732799,99.66318902,4.707082332,Stormy
14/02/2023,Quetta,12.0289313,0.026864633,26.27625396,12.57717556,Rainy
15/02/2023,Peshawar,14.14760084,17.44069338,39.19751755,13.88014155,Cloudy
16/02/2023,Multan,28.81654977,13.43858667,93.83142439,2.657772445,Snowy
17/02/2023,Faisalabad,-4.649963678,8.291198977,21.86023637,9.325334628,Rainy
18/02/2023,Sialkot,27.91770415,1.580790677,44.98554646,7.319057659,Snowy
19/02/2023,Gujranwala,15.25005258,0.042897277,76.14125822,3.949367641,Stormy
20/02/2023,Hyderabad,21.48735497,1.524485718,89.39527737,11.91822469,Sunny
21/02/2023,Sukkur,8.87862364,2.427933103,66.83947575,3.780715892,Stormy
22/02/2023,Bahawalpur,0.38537177,8.618463106,97.75713816,9.338473261,Snowy
23/02/2023,Sargodha,12.04482469,11.45810163,57.27653709,3.989428159,Rainy
24/02/2023,Abbottabad,18.33087257,13.76298836,79.68325697,2.891660061,Rainy
25/02/2023,Mardan,28.06665216,13.26766558,33.20983557,3.876917293,Rainy
26/02/2023,Dera Ghazi Khan,16.50090594,14.91051139,69.68535692,13.70507445,Snowy
27/02/2023,Muzaffarabad,12.77561331,3.326728957,41.96634273,3.906101182,Stormy
28/02/2023,Gwadar,0.192857707,13.30662013,21.88477296,2.849099353,Stormy
01/03/2023,Mingora,29.85213263,3.987691201,36.18046641,7.473923581,Rainy
02/03/2023,Karachi,5.615443017,16.93948256,98.87082517,14.84927946,Rainy
03/03/2023,Lahore,32.7415075,14.16311688,43.98151212,2.245293312,Cloudy
04/03/2023,Islamabad,1.597213757,2.77979491,52.34415522,8.954415648,Sunny
05/03/2023,Rawalpindi,15.13142035,2.83622031,81.90647683,4.984436023,Cloudy
06/03/2023,Quetta,30.59464915,19.79672394,27.44628319,7.899329898,Sunny
07/03/2023,Peshawar,23.58852412,11.90981525,82.44710671,6.404070919,Sunny
08/03/2023,Multan,11.40975007,11.35783512,54.43937942,11.01050454,Cloudy
09/03/2023,Faisalabad,26.27754462,18.0865754,32.31768083,6.115535301,Rainy
10/03/2023,Sialkot,27.3031354,4.93597302,58.37328347,6.722405072,Cloudy
11/03/2023,Gujranwala,27.88855476,16.16562904,67.99525175,0.392281666,Cloudy
12/03/2023,Hyderabad,1.919849648,7.721868317,36.57687184,8.222064845,Rainy
13/03/2023,Sukkur,5.398899089,10.42662032,62.15232554,8.177358898,Sunny
14/03/2023,Bahawalpur,24.12455628,15.78178711,33.96725888,2.422659785,Cloudy
15/03/2023,Sargodha,31.88677743,14.58445886,41.83037035,4.770446391,Stormy
16/03/2023,Abbottabad,2.081507962,19.00616629,82.79345924,10.85868471,Sunny
17/03/2023,Mardan,-4.624943274,0.402861199,87.89142323,7.100986342,Sunny
18/03/2023,Dera Ghazi Khan,9.552329713,11.91748683,44.97733279,7.525237357,Sunny
19/03/2023,Muzaffarabad,27.74275855,6.628716391,49.53849707,4.95136775,Cloudy
20/03/2023,Gwadar,4.928659557,1.603125882,21.44548822,14.69120637,Rainy
21/03/2023,Mingora,15.97754866,3.228713942,23.6193521,4.137563794,Stormy
22/03/2023,Karachi,22.12264875,10.1543161,27.45540783,13.5511593,Rainy
23/03/2023,Lahore,31.60118323,14.65626205,91.90266488,2.494443158,Cloudy
24/03/2023,Islamabad,33.88279833,4.561730876,59.13670978,10.21663886,Cloudy
25/03/2023,Rawalpindi,14.47073129,6.799357305,95.20345344,4.927881985,Cloudy
26/03/2023,Quetta,-1.882488775,11.6906875,58.77773355,7.10982972,Sunny
27/03/2023,Peshawar,24.92337543,12.84869048,21.54962653,7.662476296,Rainy
28/03/2023,Multan,3.479508004,15.02781825,46.26366579,13.84197467,Rainy
29/03/2023,Faisalabad,11.51468099,7.213602757,26.7001955,7.013560862,Snowy
30/03/2023,Sialkot,22.79803596,12.49966906,31.98986003,4.389482283,Snowy
31/03/2023,Gujranwala,11.87432647,10.0610286,27.0249591,7.753107632,Stormy
01/04/2023,Hyderabad,3.475607931,15.27434372,69.79231673,1.898885428,Snowy
02/04/2023,Sukkur,-0.770046515,7.748064581,51.48706038,8.38526004,Rainy
03/04/2023,Bahawalpur,28.46129749,19.10290608,51.97319216,7.321691962,Snowy
04/04/2023,Sargodha,33.83849916,16.08347377,29.05768795,6.380907815,Snowy
05/04/2023,Abbottabad,19.91902613,9.092043398,34.4066883,4.268732379,Stormy
06/04/2023,Mardan,8.138197309,7.699979086,87.9027832,12.00673439,Stormy
07/04/2023,Dera Ghazi Khan,1.42780256,10.72216808,66.1164562,3.514225212,Sunny
08/04/2023,Muzaffarabad,11.12421373,13.26746477,88.10621688,11.21119566,Stormy
09/04/2023,Gwadar,-0.793790503,10.45500231,87.25729685,11.61466551,Stormy
10/04/2023,Mingora,9.076914081,19.98547139,73.57549438,0.230112836,Stormy
11/04/2023,Karachi,26.8258564,14.14066873,87.23211599,10.07105694,Stormy
12/04/2023,Lahore,-0.656446129,8.851189239,54.85756637,8.36260845,Snowy
13/04/2023,Islamabad,5.563865098,5.149866906,67.31218188,2.79298964,Snowy
14/04/2023,Rawalpindi,16.00174291,10.87220261,38.5038968,2.402584923,Cloudy
15/04/2023,Quetta,13.64909745,1.276496333,76.32972575,14.95238909,Snowy
16/04/2023,Peshawar,4.734755998,11.20052638,57.00829867,14.26051368,Stormy
17/04/2023,Multan,5.050820809,16.85322235,78.75154283,11.27190845,Cloudy
18/04/2023,Faisalabad,2.774380451,2.648310389,98.88142256,3.308632242,Cloudy
19/04/2023,Sialkot,2.083301238,17.28759824,84.99739356,6.694029521,Stormy
20/04/2023,Gujranwala,25.4383129,0.067270323,95.09772951,14.73373656,Stormy
21/04/2023,Hyderabad,4.06454301,14.14894357,35.20577553,7.511943407,Sunny
22/04/2023,Sukkur,26.08802707,9.760980679,30.52597318,0.140861437,Stormy
23/04/2023,Bahawalpur,13.38172834,9.435964343,29.73647249,8.799713588,Stormy
24/04/2023,Sargodha,-1.520552608,8.487502787,63.33185864,4.508193735,Sunny
25/04/2023,Abbottabad,21.59223027,7.765603287,25.61041269,0.876892029,Snowy
26/04/2023,Mardan,20.83265115,5.035549647,29.85661673,10.94505789,Rainy
27/04/2023,Dera Ghazi Khan,10.06470029,12.06489636,87.04268471,0.251767255,Sunny
28/04/2023,Muzaffarabad,29.01122634,16.7470178,30.03490036,14.83344774,Sunny
29/04/2023,Gwadar,11.91539043,2.901478498,56.12012023,13.20101425,Sunny
30/04/2023,Mingora,17.19631951,12.44697008,66.1905742,3.454497683,Stormy
01/05/2023,Karachi,30.72751668,19.99149876,21.54697978,3.230742956,Cloudy
02/05/2023,Lahore,17.38034998,11.72556894,79.48519747,6.116680776,Cloudy
03/05/2023,Islamabad,25.42097078,16.61001941,32.80288606,14.0482415,Sunny
04/05/2023,Rawalpindi,8.468478606,19.29229749,52.80701516,13.66962149,Rainy
05/05/2023,Quetta,27.88671035,16.90668005,56.31045891,8.778238173,Stormy
06/05/2023,Peshawar,26.62771968,10.32748606,52.33920367,0.259675669,Sunny
07/05/2023,Multan,22.40958835,19.53998869,64.30384893,2.913348692,Snowy
08/05/2023,Faisalabad,5.041508696,3.770114654,48.52150075,14.15149299,Rainy
09/05/2023,Sialkot,12.63345144,8.371502472,23.10975601,7.666945778,Stormy
10/05/2023,Gujranwala,-2.333300591,17.41573374,49.67626377,13.03694127,Rainy
11/05/2023,Hyderabad,13.88521419,18.84513526,99.83004387,4.831071237,Snowy
12/05/2023,Sukkur,21.77178791,12.70477229,63.38844243,9.994076324,Sunny
13/05/2023,Bahawalpur,1.672863153,14.01622403,28.86021181,6.013468846,Stormy
14/05/2023,Sargodha,0.490025457,17.05281845,97.27570742,10.46540502,Rainy
15/05/2023,Abbottabad,26.66180098,19.44299882,62.41635858,1.169881689,Sunny
16/05/2023,Mardan,28.58960654,9.290890597,87.74779509,6.761062369,Stormy
17/05/2023,Dera Ghazi Khan,28.94025962,17.26686557,83.2627467,3.766625649,Rainy
18/05/2023,Muzaffarabad,-0.440221188,18.48111869,67.97859492,1.213493731,Rainy
19/05/2023,Gwadar,26.08896974,19.07073203,93.34489005,10.05337243,Stormy
20/05/2023,Mingora,29.0633839,6.773680194,40.2967538,1.354186729,Snowy
21/05/2023,Karachi,0.048567983,9.737483297,91.63422213,1.577461722,Sunny
22/05/2023,Lahore,-3.078701443,3.329529607,45.82346899,2.070056751,Sunny
23/05/2023,Islamabad,21.82442408,11.4559741,83.06956244,9.818229622,Cloudy
24/05/2023,Rawalpindi,1.668387262,18.82071989,99.42522612,12.76374855,Cloudy
25/05/2023,Quetta,11.60470803,2.478903954,54.18053842,14.97759353,Snowy
26/05/2023,Peshawar,31.25726959,13.22184634,23.92978432,14.57124046,Sunny
27/05/2023,Multan,24.65161078,0.895411179,93.44379151,9.001576023,Stormy
28/05/2023,Faisalabad,13.49201454,5.907083385,93.02099672,12.57571049,Stormy
29/05/2023,Sialkot,9.239738876,12.60600606,28.35532628,8.1540893,Snowy
30/05/2023,Gujranwala,28.19287308,8.721793679,70.70335807,3.559275664,Stormy
31/05/2023,Hyderabad,-4.455052533,11.71188354,95.06634757,8.723289001,Stormy
01/06/2023,Sukkur,5.811261612,2.855824836,93.94013803,0.307089239,Stormy
02/06/2023,Bahawalpur,32.48434769,18.73860745,59.80091765,7.571139097,Sunny
03/06/2023,Sargodha,31.00714459,11.04893977,58.22649043,1.154874274,Snowy
04/06/2023,Abbottabad,25.38979495,2.050047635,73.23071449,0.117958121,Rainy
05/06/2023,Mardan,33.8851489,13.36799497,66.86036255,0.926231861,Stormy
06/06/2023,Dera Ghazi Khan,8.665102159,12.67495623,92.39921051,6.881579343,Sunny
07/06/2023,Muzaffarabad,10.33317935,9.404135518,63.47928919,7.591658287,Rainy
08/06/2023,Gwadar,23.68469826,5.007756879,62.87704714,10.09842776,Sunny
09/06/2023,Mingora,28.58743154,14.68390662,98.37848509,10.59675201,Stormy
10/06/2023,Karachi,5.273579921,10.58000008,52.25858401,0.789917167,Rainy
11/06/2023,Lahore,4.051361492,18.39188665,99.97382865,6.469170812,Sunny
12/06/2023,Islamabad,32.59635599,6.713142986,74.09250639,1.705031997,Rainy
13/06/2023,Rawalpindi,20.91223164,5.128055347,66.8066316,14.06330308,Stormy
14/06/2023,Quetta,23.83685159,16.77070085,40.98447615,4.734357064,Snowy
15/06/2023,Peshawar,24.84757571,3.730443978,45.30348233,3.56304272,Sunny
16/06/2023,Multan,16.78532164,12.30243102,31.57538339,13.26117645,Sunny
17/06/2023,Faisalabad,11.22738441,13.95243099,63.52359173,8.881231875,Stormy
18/06/2023,Sialkot,27.48073119,9.997708731,59.83112177,3.594616061,Stormy
19/06/2023,Gujranwala,25.25597281,1.279292312,60.84590537,0.57513198,Stormy
20/06/2023,Hyderabad,5.164583987,5.500161763,30.56488603,2.309523555,Cloudy
21/06/2023,Sukkur,29.09343215,0.40150826,75.66313724,4.90687425,Sunny
22/06/2023,Bahawalpur,24.68540413,11.50254074,44.21114189,8.053776633,Sunny
23/06/2023,Sargodha,27.71296474,9.504512768,48.50220268,1.002926407,Sunny
24/06/2023,Abbottabad,11.11527523,10.54405553,92.14973486,10.32393423,Sunny
25/06/2023,Mardan,17.97317799,11.7164087,80.80293068,1.00478548,Sunny
26/06/2023,Dera Ghazi Khan,0.891062121,7.180768303,28.1139906,4.091499787,Sunny
27/06/2023,Muzaffarabad,17.95620922,9.027091915,52.4426862,1.42827564,Sunny
28/06/2023,Gwadar,33.98311175,8.930402738,67.92205437,7.521148229,Rainy
29/06/2023,Mingora,31.20068741,16.24098606,83.40242933,0.80828875,Stormy
30/06/2023,Karachi,25.57243325,7.587691728,85.4235056,7.41859704,Sunny
01/07/2023,Lahore,16.78914219,15.89810728,40.83296004,5.404850809,Cloudy
02/07/2023,Islamabad,-0.678564244,1.016342026,88.65020229,1.123476476,Cloudy
03/07/2023,Rawalpindi,-2.187251095,9.634502274,72.6955394,14.63215897,Cloudy
04/07/2023,Quetta,22.47271404,16.324024,87.23480764,1.735116215,Stormy
05/07/2023,Peshawar,16.920466,12.8342334,86.54424338,7.345149427,Rainy
06/07/2023,Multan,21.9216541,19.05227722,85.86898473,13.38137984,Stormy
07/07/2023,Faisalabad,5.223433845,9.65090407,90.94614289,5.189350967,Cloudy
08/07/2023,Sialkot,-0.601164524,10.48625838,46.51012251,12.65749907,Cloudy
09/07/2023,Gujranwala,22.70582266,7.972525685,77.82761237,9.047588023,Sunny
10/07/2023,Hyderabad,20.4502066,12.75866223,35.52376152,10.15441793,Stormy
11/07/2023,Sukkur,5.364378039,6.507300807,87.80565391,11.21626981,Stormy
12/07/2023,Bahawalpur,10.38122335,0.797339653,95.77718946,7.711812714,Sunny
13/07/2023,Sargodha,31.31911283,10.19089538,20.42447762,13.6262441,Cloudy
14/07/2023,Abbottabad,21.43333043,10.90897033,34.66505997,11.62805174,Cloudy
15/07/2023,Mardan,6.447928837,5.200156916,35.17853438,1.962510228,Sunny
16/07/2023,Dera Ghazi Khan,9.70863,12.98580301,94.88524369,4.606015586,Cloudy
17/07/2023,Muzaffarabad,-0.054154821,13.38600784,76.37048358,5.299853796,Snowy
18/07/2023,Gwadar,21.1409561,18.04224044,83.92534002,10.44135707,Sunny
19/07/2023,Mingora,5.355342875,0.51267141,68.82218381,1.605977946,Sunny
20/07/2023,Karachi,33.05596499,17.66047863,65.1381019,6.179186479,Rainy
21/07/2023,Lahore,33.95670862,12.18279867,47.80403229,1.104367859,Stormy
22/07/2023,Islamabad,8.379621092,12.19587331,55.76833783,10.34401683,Snowy
23/07/2023,Rawalpindi,27.44747767,18.64693829,39.6278278,6.34739615,Cloudy
24/07/2023,Quetta,2.419280712,4.012487992,52.15398011,13.80139318,Rainy
25/07/2023,Peshawar,34.17275062,11.28886362,70.76328642,10.01819145,Stormy
26/07/2023,Multan,2.933979359,7.143099875,77.86392097,7.593275855,Sunny
27/07/2023,Faisalabad,16.4078253,0.046945574,62.07693983,12.72401471,Stormy
28/07/2023,Sialkot,29.16229658,8.915901135,95.64691897,6.789136695,Stormy
29/07/2023,Gujranwala,20.70475696,2.778588968,68.1909914,3.026048799,Stormy
30/07/2023,Hyderabad,19.45981865,12.55086287,22.83537743,7.698884339,Cloudy
31/07/2023,Sukkur,23.33310153,12.26140833,78.64621962,0.670939388,Rainy
01/08/2023,Bahawalpur,34.97084987,14.15184078,78.49629125,11.77604123,Stormy
02/08/2023,Sargodha,12.01624687,15.08112876,77.98975062,11.08766842,Snowy
03/08/2023,Abbottabad,33.12115488,6.879340717,43.51562985,11.31117039,Snowy
04/08/2023,Mardan,25.36011904,13.00798159,34.27935066,1.162373666,Snowy
05/08/2023,Dera Ghazi Khan,20.10507583,15.79050184,44.21792089,0.519576327,Cloudy
06/08/2023,Muzaffarabad,-2.667608632,14.50526304,31.73921051,14.34131269,Rainy
07/08/2023,Gwadar,-3.521583671,7.87767327,94.73072006,6.181441303,Rainy
08/08/2023,Mingora,-2.713030829,15.71116701,28.77021907,10.53815566,Snowy
09/08/2023,Karachi,3.647439063,13.70587452,60.74680102,13.992553,Cloudy
10/08/2023,Lahore,29.1106853,12.40833096,28.71645492,9.490994154,Cloudy
11/08/2023,Islamabad,-4.357376913,16.26088749,27.99991071,3.950047708,Sunny
12/08/2023,Rawalpindi,15.06670722,10.70319463,48.968032,0.012868056,Sunny
13/08/2023,Quetta,-0.898799378,14.76323747,26.49694434,11.32874185,Stormy
14/08/2023,Peshawar,24.07952227,16.13897369,24.26887233,2.823552656,Snowy
15/08/2023,Multan,34.14091553,14.96668032,94.63466019,10.66272183,Rainy
16/08/2023,Faisalabad,13.78779983,19.66421089,82.8068435,1.515371654,Stormy
17/08/2023,Sialkot,18.55573165,11.2681805,86.81479554,11.5220994,Sunny
18/08/2023,Gujranwala,2.387325483,19.80358341,57.51689759,10.68720492,Cloudy
19/08/2023,Hyderabad,27.35483993,9.043115225,87.71502228,3.74773391,Sunny
20/08/2023,Sukkur,10.63456696,2.258315931,96.70034234,7.80905796,Snowy
21/08/2023,Bahawalpur,-3.382667183,7.842161797,42.54027069,3.452357727,Rainy
22/08/2023,Sargodha,18.38087368,11.79800247,24.48896906,8.202793547,Sunny
23/08/2023,Abbottabad,-0.637105672,8.489821138,53.30924399,7.000589646,Sunny
24/08/2023,Mardan,2.647539103,16.76751202,91.0110371,11.9771959,Cloudy
25/08/2023,Dera Ghazi Khan,6.60553489,2.438010716,44.99414173,4.648091494,Cloudy
26/08/2023,Muzaffarabad,21.17580598,13.83300925,91.19676468,7.065635626,Stormy
27/08/2023,Gwadar,19.48112606,7.505248496,25.56147253,1.851926863,Stormy
28/08/2023,Mingora,25.41688677,17.47501824,55.75072154,12.22254623,Snowy
29/08/2023,Karachi,27.24895885,18.17541979,32.34219962,11.35776697,Cloudy
30/08/2023,Lahore,31.44091681,19.96562414,20.30001956,7.248855417,Cloudy
31/08/2023,Islamabad,6.984281429,14.91800239,36.22702123,14.34496827,Cloudy
01/09/2023,Rawalpindi,26.82985618,12.74969043,64.92825429,10.63941797,Stormy
02/09/2023,Quetta,17.36569981,15.22825561,46.49783491,7.098417928,Cloudy
03/09/2023,Peshawar,12.23414619,10.13100569,95.0712772,11.32415584,Sunny
04/09/2023,Multan,24.95225407,13.05761115,41.78460456,11.27755554,Sunny
05/09/2023,Faisalabad,29.56708256,18.5824468,59.94981775,7.769271175,Snowy
06/09/2023,Sialkot,5.400898504,8.917124359,76.81890655,3.605765729,Snowy
07/09/2023,Gujranwala,-0.649375561,9.766663538,59.00679729,4.832428227,Stormy
08/09/2023,Hyderabad,12.09113849,3.908929667,39.07104155,12.5721057,Rainy
09/09/2023,Sukkur,14.20551685,2.038183923,63.24191005,13.58077259,Stormy
10/09/2023,Bahawalpur,26.93961997,17.31178016,49.80059878,2.088313939,Rainy
11/09/2023,Sargodha,12.69832562,18.99981586,38.59808291,10.65992553,Stormy
12/09/2023,Abbottabad,19.18574369,0.946691078,72.01212528,3.451610653,Cloudy
13/09/2023,Mardan,24.89017131,10.9481864,28.68966881,14.22883167,Sunny
14/09/2023,Dera Ghazi Khan,18.03390579,16.41816456,92.618807,12.58949661,Stormy
15/09/2023,Muzaffarabad,7.297762474,9.955096729,58.29623072,12.7499815,Cloudy
16/09/2023,Gwadar,27.72159448,7.245363591,42.53708874,14.81651355,Sunny
17/09/2023,Mingora,15.34577128,5.396838116,78.59889735,12.76026936,Cloudy
18/09/2023,Karachi,19.37813093,14.39156705,69.36822492,3.185197192,Rainy
19/09/2023,Lahore,31.65646173,0.192123965,44.37768832,5.808140507,Snowy
20/09/2023,Islamabad,1.472545064,14.61907414,85.7833018,13.15400649,Rainy
21/09/2023,Rawalpindi,10.928963,1.545094671,38.78918096,8.80101612,Stormy
22/09/2023,Quetta,28.6308743,1.596711193,24.87103343,2.167643697,Stormy
23/09/2023,Peshawar,10.71733938,8.932421939,75.20396254,14.66951231,Snowy
24/09/2023,Multan,-2.05100063,19.01685574,35.86521201,11.75375941,Rainy
25/09/2023,Faisalabad,-0.293363755,2.067482213,60.92929005,6.162492355,Sunny
26/09/2023,Sialkot,30.70812422,15.41463432,72.43096101,11.63237157,Rainy
27/09/2023,Gujranwala,11.23529648,8.510761946,34.54270463,1.091450882,Sunny
28/09/2023,Hyderabad,6.036838954,16.77587952,74.01928475,12.81674136,Stormy
29/09/2023,Sukkur,5.57256198,8.822653456,86.27691652,0.321737908,Sunny
30/09/2023,Bahawalpur,5.635441792,1.646693076,54.42995625,10.27887001,Rainy
01/10/2023,Sargodha,34.43803009,4.845524375,71.30648725,6.758625314,Snowy
02/10/2023,Abbottabad,14.17933964,5.050099312,70.34393452,14.57488939,Stormy
03/10/2023,Mardan,28.33252236,7.132138727,68.08751368,8.766021122,Cloudy
04/10/2023,Dera Ghazi Khan,18.82496902,16.74487674,45.95072461,1.19621864,Cloudy
05/10/2023,Muzaffarabad,18.75019829,5.1647665,81.36988933,9.16643047,Stormy
06/10/2023,Gwadar,27.81276544,8.524980101,87.59595143,6.647048945,Snowy
07/10/2023,Mingora,28.4665155,9.938630704,70.0148017,2.027300122,Cloudy
08/10/2023,Karachi,17.31751213,0.642558248,42.0353614,8.769869053,Rainy
09/10/2023,Lahore,28.57873806,4.516288419,52.17419886,2.098582511,Cloudy
10/10/2023,Islamabad,10.35220628,13.52528071,67.17160039,0.931484154,Rainy
11/10/2023,Rawalpindi,25.25199289,7.935317388,34.86939054,9.318674435,Rainy
12/10/2023,Quetta,5.200260038,16.7293706,97.37346463,11.19197725,Stormy
13/10/2023,Peshawar,16.05235416,0.299216324,32.99621436,10.1674743,Snowy
14/10/2023,Multan,30.90118328,6.401540897,43.97794251,10.22157782,Rainy
15/10/2023,Faisalabad,10.09153957,15.77568907,31.74159026,14.49319453,Cloudy
16/10/2023,Sialkot,25.35159971,3.607208434,62.75797233,6.187690238,Stormy
17/10/2023,Gujranwala,-0.99865802,11.26794119,97.04174789,1.45568042,Cloudy
18/10/2023,Hyderabad,6.481857416,5.26793511,81.91622905,9.78950324,Rainy
19/10/2023,Sukkur,31.78942958,3.8357399,24.69334331,14.72210693,Sunny
20/10/2023,Bahawalpur,-2.715625052,8.709795633,46.32467454,1.345370099,Snowy
21/10/2023,Sargodha,8.27617906,3.155331729,90.70223848,8.759090956,Cloudy
22/10/2023,Abbottabad,-4.25890796,14.4975156,80.16063143,10.60817015,Cloudy
23/10/2023,Mardan,23.53351006,18.37293191,67.35379594,13.4783363,Stormy
24/10/2023,Dera Ghazi Khan,-4.49875293,10.90995492,77.6053939,6.45781702,Sunny
25/10/2023,Muzaffarabad,7.737737478,19.71391758,29.55863155,11.09523939,Sunny
26/10/2023,Gwadar,-1.629893109,7.382274991,98.34993035,12.95133081,Stormy
27/10/2023,Mingora,32.8958989,1.74123748,90.27388104,1.121703509,Cloudy
28/10/2023,Karachi,7.645375835,0.133949525,43.29261081,9.97822044,Snowy
29/10/2023,Lahore,15.88091226,11.24508407,93.19007869,1.854554913,Snowy
30/10/2023,Islamabad,31.18325194,17.55930583,40.95064344,12.12875608,Stormy
31/10/2023,Rawalpindi,26.16852162,16.11078604,43.20005605,0.361592339,Snowy
01/11/2023,Quetta,19.36339135,12.0570862,96.09235987,5.413948964,Snowy
02/11/2023,Peshawar,34.90300103,8.959317813,84.13192303,10.97413552,Rainy
03/11/2023,Multan,8.959505535,18.37712444,29.67222611,4.962207359,Stormy
04/11/2023,Faisalabad,20.81458097,5.866135714,63.96300998,3.144363432,Cloudy
05/11/2023,Sialkot,6.202957617,0.616804766,35.44520076,7.640322134,Snowy
06/11/2023,Gujranwala,28.45028993,7.672049741,84.29270048,12.80170847,Cloudy
07/11/2023,Hyderabad,31.84330745,17.48074495,93.79666805,3.47655916,Cloudy
08/11/2023,Sukkur,9.430881185,9.238058715,77.32795228,10.38736034,Snowy
09/11/2023,Bahawalpur,5.76627391,17.75730349,94.49896968,13.99702317,Stormy
10/11/2023,Sargodha,32.4845238,19.57541041,43.78007011,8.737409123,Stormy
11/11/2023,Abbottabad,2.363657103,16.31284712,91.90236862,1.151861936,Sunny
12/11/2023,Mardan,-1.015806199,16.46715324,41.73459662,6.172303486,Rainy
13/11/2023,Dera Ghazi Khan,33.1329757,2.86446729,55.87360532,8.259165427,Stormy
14/11/2023,Muzaffarabad,22.87752377,7.297681254,30.99154883,4.841058042,Stormy
15/11/2023,Gwadar,7.9945217,7.799603631,81.60250297,9.137214966,Rainy
16/11/2023,Mingora,26.23857577,9.024047318,22.08868782,1.816892598,Sunny
17/11/2023,Karachi,25.54221017,16.32411873,37.09035718,10.87401301,Rainy
18/11/2023,Lahore,28.3855305,19.93958826,43.77765975,1.113243423,Sunny
19/11/2023,Islamabad,21.9215348,17.98157113,73.9040237,9.816818665,Cloudy
20/11/2023,Rawalpindi,-1.810370705,12.89462653,28.06788821,7.861256993,Rainy
21/11/2023,Quetta,-0.028398324,19.23398013,72.82041554,1.922150482,Snowy
